name,date,INSOL,srad
coastSouth,2020-08-22,1.3256668813712109E7,259.4930423056128
interiorNorth,2020-08-22,1.2678840726247348E7,237.3422641322298
interiorSouth,2020-08-22,2.1670395168777235E7,431.654094929035
alaskaRange,2020-08-23,1.1457239692539737E7,214.78611664321224
coastNorth,2020-08-23,8938170.661488382,170.26889371983128
coastSouth,2020-08-23,1.6414619709930817E7,324.3294041938616
interiorNorth,2020-08-23,1.4134425337349586E7,268.5047989467405
interiorSouth,2020-08-23,2.5534081645661015E7,510.8635327470367
alaskaRange,2020-08-24,4132469.4444221444,78.07326316254606
coastNorth,2020-08-24,6385597.399192095,122.42443906013848
coastSouth,2020-08-24,1.4331018857796326E7,285.86672770048733
interiorNorth,2020-08-24,9154407.355756426,174.24409438799012
interiorSouth,2020-08-24,1.6515638323103659E7,332.1211058212545
alaskaRange,2020-08-25,7060456.9865420135,134.09401742081414
coastNorth,2020-08-25,8304612.61180135,160.1462957360314
coastSouth,2020-08-25,1.341725138940627E7,268.91409213643806
interiorNorth,2020-08-25,1.2780716826155048E7,247.04383009184832
interiorSouth,2020-08-25,2.3918560038633555E7,483.15768425404457
alaskaRange,2020-08-26,2914026.8154560523,55.767971073358844
coastNorth,2020-08-26,1.0181284911504874E7,197.48917985908113
coastSouth,2020-08-26,1.7986748562012136E7,360.29395062669636
interiorNorth,2020-08-26,1.802391176041735E7,349.33763516024226
interiorSouth,2020-08-26,2.2608324156070776E7,459.01923301514495
alaskaRange,2020-08-27,6204225.603421417,119.37457945273385
coastNorth,2020-08-27,7861430.2330507105,153.35573955330722
coastSouth,2020-08-27,1.7517231033672556E7,353.2684180368595
interiorNorth,2020-08-27,1.4306489147320412E7,280.1809369357127
interiorSouth,2020-08-27,2.4987470225804657E7,509.72577370303645
alaskaRange,2020-08-28,9118668.433669325,177.01439827940183
coastNorth,2020-08-28,8248132.371428341,161.95974563820943
coastSouth,2020-08-28,1.021742553733115E7,207.932810112832
interiorNorth,2020-08-28,1.3867588665979877E7,272.3556665048659
interiorSouth,2020-08-28,2.5905886919760652E7,531.1655028825377
alaskaRange,2020-08-29,1.304709706145951E7,254.4476113693505
coastNorth,2020-08-29,8842023.612858936,175.1661481322767
coastSouth,2020-08-29,1.906024191658562E7,387.5306481916672
interiorNorth,2020-08-29,1.0423065968455609E7,206.80176727486855
interiorSouth,2020-08-29,1.2969784361434853E7,267.3824814356804
alaskaRange,2020-08-30,7919217.893607072,156.08083464503682
coastNorth,2020-08-30,7926830.524580726,158.0060745234587
coastSouth,2020-08-30,9187750.776482021,188.80201191195505
interiorNorth,2020-08-30,9793934.357601453,195.68637125866968
interiorSouth,2020-08-30,1.7218903583849438E7,356.7958320746067
alaskaRange,2020-08-31,7704883.946702572,152.96205169957145
coastNorth,2020-08-31,7726794.405960092,155.12844926262406
coastSouth,2020-08-31,1.6072838106969872E7,330.6566303323649
interiorNorth,2020-08-31,1.2298583088733984E7,248.00867958068847
interiorSouth,2020-08-31,1.7027483417462923E7,354.31805332725304
alaskaRange,2021-06-01,1.6558710373328194E7,245.86014670501729
coastNorth,2021-06-01,1.1975366031532228E7,184.5944664235104
coastSouth,2021-06-01,2.5003274456527736E7,414.80749385860486
interiorNorth,2021-06-01,2.253301925713015E7,345.2956415020445
interiorSouth,2021-06-01,3.5366430050179005E7,607.0042194880455
alaskaRange,2021-06-02,1.69212161534696E7,248.0364504475545
coastNorth,2021-06-02,1.4294415548519067E7,218.92281784937813
coastSouth,2021-06-02,2.184979106501278E7,360.8170982406196
interiorNorth,2021-06-02,3.2831284665502872E7,501.0444528447757
interiorSouth,2021-06-02,3.967846061324655E7,679.5059370352019
alaskaRange,2021-06-03,1.9192623886230268E7,280.22841570034717
coastNorth,2021-06-03,1.873987909041616E7,285.72532697440766
coastSouth,2021-06-03,1.865351447305843E7,310.5751501948141
interiorNorth,2021-06-03,2.760179344604886E7,415.71777329594835
interiorSouth,2021-06-03,3.3587269616157785E7,573.840555848344
alaskaRange,2021-06-04,1.7040733260134615E7,250.62717180253523
coastNorth,2021-06-04,2.9055262202899754E7,440.888232391326
coastSouth,2021-06-04,1.7413697791213777E7,282.79411558009025
interiorNorth,2021-06-04,3.409408440888811E7,513.8781886574607
interiorSouth,2021-06-04,2.962997186698745E7,505.8696381767302
alaskaRange,2021-06-05,1.625342352432031E7,236.41043760674128
coastNorth,2021-06-05,1.866788268874443E7,283.5617428284808
coastSouth,2021-06-05,1.820422025329685E7,298.11157392702324
interiorNorth,2021-06-05,2.0965772731021162E7,306.1372833755781
interiorSouth,2021-06-05,2.39223158291406E7,407.3637434777365
alaskaRange,2021-06-06,2.421434801833466E7,354.43062913859825
coastNorth,2021-06-06,1.7897783316378504E7,270.4782871786411
coastSouth,2021-06-06,1.7139150455763564E7,275.8237148826033
interiorNorth,2021-06-06,3.681237548805086E7,552.6228613127703
interiorSouth,2021-06-06,2.3318503923266854E7,396.20622503854435
alaskaRange,2021-06-07,2.9475473395980675E7,429.0771546542081
coastNorth,2021-06-07,2.0680154597199894E7,313.4364990434325
coastSouth,2021-06-07,2.6974366936483562E7,432.63162121217636
interiorNorth,2021-06-07,3.0361889135903805E7,457.4175722662008
interiorSouth,2021-06-07,1.2692511220785186E7,215.55455736016086
alaskaRange,2021-06-08,2.354080082017621E7,339.96722645904066
coastNorth,2021-06-08,1.9792724732229125E7,299.93732920018584
coastSouth,2021-06-08,2.8760708933794744E7,462.40370458891874
interiorNorth,2021-06-08,2.052350717269739E7,306.45386178598466
interiorSouth,2021-06-08,2.4379698892517034E7,413.7119559806679
alaskaRange,2021-06-09,1.1834273940673636E7,171.0554341697278
coastNorth,2021-06-09,1.841057681507492E7,277.7301378922543
coastSouth,2021-06-09,2.3272499896863673E7,377.05481563512285
interiorNorth,2021-06-09,3.0702045183013197E7,452.6490435066463
interiorSouth,2021-06-09,2.4261557731796466E7,410.9166113070468
alaskaRange,2021-06-10,1.5983992295367377E7,229.6710658098752
coastNorth,2021-06-10,2.4605235738731965E7,370.36675597073827
coastSouth,2021-06-10,2.6827109222655006E7,433.7671830516792
interiorNorth,2021-06-10,3.38182046676432E7,500.8876539314318
interiorSouth,2021-06-10,2.6334209840500608E7,445.08142398346723
alaskaRange,2021-06-11,2.3492545850354716E7,337.7465936524824
coastNorth,2021-06-11,2.5772095259964343E7,387.0448818851506
coastSouth,2021-06-11,2.830453379006576E7,457.53746361353797
interiorNorth,2021-06-11,1.9168040824958693E7,277.3575219664184
interiorSouth,2021-06-11,3.506842884059464E7,591.9075220139491
alaskaRange,2021-06-12,3.500268994723949E7,502.41303787856646
coastNorth,2021-06-12,2.5093512251002453E7,375.6111682891796
coastSouth,2021-06-12,1.9632908136399325E7,315.7960347227997
interiorNorth,2021-06-12,1.3597601263671707E7,196.52197518018806
interiorSouth,2021-06-12,3.3699193563340984E7,568.4220805602267
alaskaRange,2021-06-13,3.3577316871751934E7,483.45179462370146
coastNorth,2021-06-13,2.5361004965321843E7,380.49071316599117
coastSouth,2021-06-13,3.0286937954534195E7,484.51691548124074
interiorNorth,2021-06-13,3.8782214086737916E7,577.5590065818163
interiorSouth,2021-06-13,3.27213376240461E7,551.4817356342663
alaskaRange,2021-06-14,3.687144737280924E7,528.9043928033768
coastNorth,2021-06-14,2.172025076345703E7,323.8468678689295
coastSouth,2021-06-14,2.1319239502922073E7,345.02313861438614
interiorNorth,2021-06-14,2.800330748377344E7,410.04425815366346
interiorSouth,2021-06-14,2.9984747856874462E7,504.6143105778749
alaskaRange,2021-06-15,3.5407802960096225E7,508.0406176578511
coastNorth,2021-06-15,2.309436498269482E7,344.08704009439134
coastSouth,2021-06-15,2.098493554923128E7,339.1637273655587
interiorNorth,2021-06-15,2.2636376334246602E7,326.0995600838331
interiorSouth,2021-06-15,2.5894059859563984E7,436.14284867486583
alaskaRange,2021-06-16,2.2414717556546316E7,320.92002933507405
coastNorth,2021-06-16,2.2983761590279654E7,344.4729557876854
coastSouth,2021-06-16,3.207634898809539E7,517.8339408155932
interiorNorth,2021-06-16,3.3880778673982315E7,496.7972772754213
interiorSouth,2021-06-16,2.4533013265707985E7,413.1012471017246
alaskaRange,2021-06-17,2.224812056544841E7,318.4367403812573
coastNorth,2021-06-17,3.0231360770499457E7,450.25412952062203
coastSouth,2021-06-17,3.074885957120327E7,497.4165052970367
interiorNorth,2021-06-17,3.568516974566397E7,526.4600690349843
interiorSouth,2021-06-17,3.5914221134091444E7,603.6823733627251
alaskaRange,2021-06-18,2.040363489193777E7,289.4564565992107
coastNorth,2021-06-18,1.8879585351928674E7,281.73396854897777
coastSouth,2021-06-18,2.2794597589903224E7,368.5210789170504
interiorNorth,2021-06-18,2.3911756100298703E7,345.36501271469785
interiorSouth,2021-06-18,4.109174807717151E7,691.1446519941957
alaskaRange,2021-06-19,1.5631588359413704E7,223.23871214677197
coastNorth,2021-06-19,2.394810122275898E7,357.8940604485514
coastSouth,2021-06-19,3.1593612410636928E7,502.1016448468573
interiorNorth,2021-06-19,3.755426694594112E7,556.2800944010417
interiorSouth,2021-06-19,1.6115520892300379E7,271.3763373153859
alaskaRange,2021-06-20,1.3645847505984796E7,192.51896910440928
coastNorth,2021-06-20,1.3092836368341627E7,195.2227253538539
coastSouth,2021-06-20,3.1370466818355385E7,509.4429441612044
interiorNorth,2021-06-20,3.492272470192223E7,512.2729625893838
interiorSouth,2021-06-20,4.0259628223161295E7,676.3775136628212
alaskaRange,2021-06-21,2.0091842285283178E7,287.1172239600849
coastNorth,2021-06-21,2.435459266575206E7,361.51207235809125
coastSouth,2021-06-21,2.550193287096927E7,414.6908027537264
interiorNorth,2021-06-21,2.2768712951031126E7,340.00062888763233
interiorSouth,2021-06-21,4.180343787076536E7,702.6027213087763
alaskaRange,2021-06-22,2.1461363322845154E7,303.00782842875867
coastNorth,2021-06-22,2.864958628585258E7,425.8884609054114
coastSouth,2021-06-22,3.4501530820401624E7,555.4292695989027
interiorNorth,2021-06-22,3.1227825315664586E7,464.22220121179737
interiorSouth,2021-06-22,3.859141850510215E7,648.4093474962015
alaskaRange,2021-06-23,1.9383952632422715E7,273.77982245524413
coastNorth,2021-06-23,1.5964401676315999E7,237.0006994665895
coastSouth,2021-06-23,2.648241898449487E7,429.01039399282314
interiorNorth,2021-06-23,3.782238228518531E7,559.398930694772
interiorSouth,2021-06-23,2.9007082154695142E7,487.3746327099624
alaskaRange,2021-06-24,1.831170950662547E7,262.4711522021263
coastNorth,2021-06-24,1.6210046151764698E7,240.6754080504612
coastSouth,2021-06-24,1.8487431569698203E7,304.81900327252885
interiorNorth,2021-06-24,1.4881425490958879E7,221.15730797869605
interiorSouth,2021-06-24,2.7640654502378646E7,463.7408939306646
alaskaRange,2021-06-25,1.6853948653912693E7,238.02212957327882
coastNorth,2021-06-25,1.196467467175641E7,178.07980633995643
coastSouth,2021-06-25,2.5727868241478644E7,421.02192145392314
interiorNorth,2021-06-25,2.849879025320298E7,423.6663712219622
interiorSouth,2021-06-25,3.860889631393299E7,649.5900534525452
alaskaRange,2021-06-26,1.2634623327808462E7,181.05666243278043
coastNorth,2021-06-26,1.8994584639956955E7,283.956452375839
coastSouth,2021-06-26,3.444757368592448E7,556.2001999389302
interiorNorth,2021-06-26,3.107392852338989E7,458.5882771234092
interiorSouth,2021-06-26,4.022197152317658E7,676.7133827342817
alaskaRange,2021-06-27,2.3633395623644073E7,337.8135222105464
coastNorth,2021-06-27,2.45605897521345E7,367.16393322518616
coastSouth,2021-06-27,3.564782735862961E7,574.3084471754619
interiorNorth,2021-06-27,2.9993504677614734E7,445.03108792095065
interiorSouth,2021-06-27,4.196202229001493E7,706.2771171697168
alaskaRange,2021-06-28,1.4956568241853874E7,215.9269083933763
coastNorth,2021-06-28,2.3044324409900367E7,345.1942234767503
coastSouth,2021-06-28,3.604888239138057E7,581.6211784858863
interiorNorth,2021-06-28,3.602569652231954E7,535.4299620430425
interiorSouth,2021-06-28,4.173220963531797E7,702.8865148243437
alaskaRange,2021-06-29,1.7694803590392884E7,255.32679750773534
coastNorth,2021-06-29,2.30757005329451E7,344.9554218871564
coastSouth,2021-06-29,3.501969247596018E7,566.6880366774949
interiorNorth,2021-06-29,3.575553661174342E7,530.8835408336712
interiorSouth,2021-06-29,4.085481857696881E7,688.569567566243
alaskaRange,2021-06-30,3.447689696226566E7,495.5247983049204
coastNorth,2021-06-30,2.1559996327623323E7,322.42127243832846
coastSouth,2021-06-30,3.243675740574222E7,524.1019879664237
interiorNorth,2021-06-30,2.8499539978396952E7,429.4666416768008
interiorSouth,2021-06-30,4.071275632372849E7,686.9156219124294
alaskaRange,2021-07-01,2.5065756510273E7,358.4583321721428
coastNorth,2021-07-01,2.6499529974037994E7,396.63691745825685
coastSouth,2021-07-01,2.9088364576981734E7,471.20849348038087
interiorNorth,2021-07-01,2.686882506243379E7,397.8053962083733
interiorSouth,2021-07-01,3.0760572324128356E7,519.6962634795511
alaskaRange,2021-07-02,2.5833489372557424E7,373.5442456479825
coastNorth,2021-07-02,1.6321400306014426E7,244.62691914064908
coastSouth,2021-07-02,3.0243708639320057E7,492.7534438791184
interiorNorth,2021-07-02,2.741195979928729E7,406.7543331506117
interiorSouth,2021-07-02,2.932540603579734E7,495.8012894871777
alaskaRange,2021-07-03,2.2441177431781262E7,324.53921041257576
coastNorth,2021-07-03,1.809492628233814E7,272.4443413408139
coastSouth,2021-07-03,3.338875549817258E7,541.482095706638
interiorNorth,2021-07-03,2.7353796965782918E7,404.946930852926
interiorSouth,2021-07-03,3.832766429542021E7,648.3976158536752
alaskaRange,2021-07-04,2.17059602204916E7,314.2354140661092
coastNorth,2021-07-04,2.6788015570179585E7,403.29963266398744
coastSouth,2021-07-04,3.376158047405927E7,548.1556909139172
interiorNorth,2021-07-04,2.665684334349566E7,400.31264768156615
interiorSouth,2021-07-04,1.9827781518814404E7,336.5919899726325
alaskaRange,2021-07-05,2.131055726694285E7,307.39794783288545
coastNorth,2021-07-05,2.01986741871877E7,305.18735359559497
coastSouth,2021-07-05,3.274997653558136E7,531.1641153518267
interiorNorth,2021-07-05,2.9804908187126257E7,447.4942952857827
interiorSouth,2021-07-05,2.157426251218845E7,365.8514162839265
alaskaRange,2021-07-06,1.1832543842145698E7,172.92829533174202
coastNorth,2021-07-06,1.6756405662401242E7,253.78345375554449
coastSouth,2021-07-06,3.225664393019683E7,527.9110841693387
interiorNorth,2021-07-06,3.1923377577741526E7,479.79428269488255
interiorSouth,2021-07-06,3.422124854269026E7,581.5811582357367
alaskaRange,2021-07-07,1.3167914430602517E7,192.97636144611914
coastNorth,2021-07-07,1.3859607783661144E7,210.17397340702314
coastSouth,2021-07-07,3.073603884885155E7,502.9745114866403
interiorNorth,2021-07-07,2.844119388909799E7,430.82176733436825
interiorSouth,2021-07-07,3.8109305633344E7,648.3121464647658
alaskaRange,2021-07-08,1.1871003900869984E7,173.7658530854752
coastNorth,2021-07-08,1.5635801249698872E7,237.28475801798552
coastSouth,2021-07-08,2.6243664779153503E7,433.11866133433784
interiorNorth,2021-07-08,3.1690801230165686E7,478.25410033411947
interiorSouth,2021-07-08,3.6487679067326576E7,621.8044438612772
alaskaRange,2021-07-09,1.0778548365935918E7,157.43381858770496
coastNorth,2021-07-09,1.465689534797028E7,223.2736534659719
coastSouth,2021-07-09,2.5132808073414546E7,416.4690974333849
interiorNorth,2021-07-09,1.6500733375422271E7,252.8389810022318
interiorSouth,2021-07-09,3.0698294789150137E7,525.01291158115
alaskaRange,2021-07-10,1.7689015153457545E7,260.5430623616559
coastNorth,2021-07-10,1.1675928478084354E7,178.95914733888608
coastSouth,2021-07-10,2.2791113866852187E7,377.2380115966358
interiorNorth,2021-07-10,1.3323475068712952E7,203.07590565231612
interiorSouth,2021-07-10,2.8686405997080058E7,491.24574472484534
alaskaRange,2021-07-11,1.737381683097917E7,255.79872020538312
coastNorth,2021-07-11,2.0077503880170643E7,307.0120359466168
coastSouth,2021-07-11,2.8447194294800434E7,470.5897806157484
interiorNorth,2021-07-11,2.1889508024917603E7,341.19103826846714
interiorSouth,2021-07-11,3.006862305811502E7,515.3465693436099
alaskaRange,2021-07-12,3.1207571010067236E7,462.4646456967995
coastNorth,2021-07-12,1.1938477816211106E7,183.17303382419473
coastSouth,2021-07-12,2.0891734707779024E7,352.78903783158705
interiorNorth,2021-07-12,2.8778123847685233E7,439.444849064665
interiorSouth,2021-07-12,3.8111485438727476E7,654.2684331285528
alaskaRange,2021-07-13,1.468838658648946E7,218.43361061791245
coastNorth,2021-07-13,1.4977355649232265E7,231.11574892372838
coastSouth,2021-07-13,2.2201531421682835E7,370.7769975793673
interiorNorth,2021-07-13,1.3751605976871658E7,213.8963081527806
interiorSouth,2021-07-13,3.577310213029967E7,615.2298217414553
alaskaRange,2021-07-14,1.5130939246088715E7,228.97971372552752
coastNorth,2021-07-14,1.0455818448390264E7,161.72245811294653
coastSouth,2021-07-14,2.2462641933966596E7,377.04714425909106
interiorNorth,2021-07-14,2.2379454725844335E7,347.8949815762118
interiorSouth,2021-07-14,3.4447215082061335E7,594.1054761587425
alaskaRange,2021-07-15,1.8010946005536046E7,270.8399493118912
coastNorth,2021-07-15,2.136046557782208E7,331.1518072895573
coastSouth,2021-07-15,2.2486446213316705E7,376.0583242515179
interiorNorth,2021-07-15,2.253268491116283E7,351.12382984281334
interiorSouth,2021-07-15,3.457744526445148E7,597.6019654216351
alaskaRange,2021-07-16,3.111513788199803E7,469.38725423439
coastNorth,2021-07-16,1.8725381611877758E7,291.3019914693783
coastSouth,2021-07-16,1.837840204058923E7,305.94073147662004
interiorNorth,2021-07-16,2.1524179527591735E7,329.8895091122801
interiorSouth,2021-07-16,1.6471957859285466E7,286.3238655405406
alaskaRange,2021-07-17,2.9106916499493662E7,440.3270584454552
coastNorth,2021-07-17,2.2997228844053194E7,359.81353766076165
coastSouth,2021-07-17,1.8518710268138748E7,312.9946653998584
interiorNorth,2021-07-17,1.9024836413589586E7,287.52179218988
interiorSouth,2021-07-17,2.4780985583123755E7,431.16613872248604
alaskaRange,2021-07-18,2.407348198963253E7,366.8624174299524
coastNorth,2021-07-18,2.069038154326362E7,325.18148983864467
coastSouth,2021-07-18,1.9808515908200104E7,336.5399541949181
interiorNorth,2021-07-18,2.099787631809607E7,323.34509437129185
interiorSouth,2021-07-18,2.6718741884152472E7,465.4937547499704
alaskaRange,2021-07-19,2.655234186909045E7,403.7780115227036
coastNorth,2021-07-19,2.0764282969636925E7,327.35268201315085
coastSouth,2021-07-19,2.8602432993023116E7,480.4249323316373
interiorNorth,2021-07-19,2.5578020550825894E7,397.46563517972356
interiorSouth,2021-07-19,2.962516203770277E7,517.3680299625782
alaskaRange,2021-07-20,1.8163081027385697E7,277.31162527828127
coastNorth,2021-07-20,2.034448897983066E7,322.1294430623423
coastSouth,2021-07-20,2.439545643622383E7,409.86397923027704
interiorNorth,2021-07-20,2.200321732468149E7,342.96796879558445
interiorSouth,2021-07-20,3.101778774624727E7,542.7700625751831
alaskaRange,2021-07-21,1.153211866199156E7,176.24797158533372
coastNorth,2021-07-21,1.3732585271942427E7,218.63648979864874
coastSouth,2021-07-21,1.6804634155955274E7,283.9275809730883
interiorNorth,2021-07-21,2.1740969695118163E7,338.9576034929767
interiorSouth,2021-07-21,2.2639086293948773E7,397.7956545906882
alaskaRange,2021-07-22,2.1685333427587885E7,334.6959634725214
coastNorth,2021-07-22,2.6941197766190775E7,429.20248751311067
coastSouth,2021-07-22,1.9392122123798966E7,332.4309020713991
interiorNorth,2021-07-22,1.8215790907452013E7,285.1382136914715
interiorSouth,2021-07-22,2.3950735953877058E7,420.9634570398806
alaskaRange,2021-07-23,1.075336151167658E7,168.9258935340674
coastNorth,2021-07-23,1.6078974478196774E7,257.29035013421486
coastSouth,2021-07-23,1.68151111791216E7,288.829892794842
interiorNorth,2021-07-23,2.3509066445390765E7,375.2470063887302
interiorSouth,2021-07-23,2.1315178985028103E7,376.0826932288084
alaskaRange,2021-07-24,1.141505606935487E7,180.43885121955043
coastNorth,2021-07-24,1.9519500818752367E7,314.61560471973945
coastSouth,2021-07-24,2.18661637864525E7,375.8648146221306
interiorNorth,2021-07-24,2.361725857818469E7,381.64803774851674
interiorSouth,2021-07-24,3.067717211208302E7,543.4191819047546
alaskaRange,2021-07-25,1.3900106320135308E7,219.1525615908451
coastNorth,2021-07-25,1.5369201381348344E7,249.65983534917015
coastSouth,2021-07-25,2.1067667003761977E7,361.58181750573215
interiorNorth,2021-07-25,1.3402669346233286E7,218.58548426598122
interiorSouth,2021-07-25,3.03422482136741E7,539.0152591127076
alaskaRange,2021-07-26,1.1215394917476393E7,177.3007653119791
coastNorth,2021-07-26,1.1218881788431108E7,181.64506104661064
coastSouth,2021-07-26,2.223868282854995E7,385.0786046797489
interiorNorth,2021-07-26,2.178096568641748E7,354.3240315179405
interiorSouth,2021-07-26,3.056688183655877E7,544.1785880188326
alaskaRange,2021-07-27,1.5740766147534996E7,249.63201624808408
coastNorth,2021-07-27,1.1754219844910407E7,191.79961754887498
coastSouth,2021-07-27,2.3269813601511337E7,407.01018228622667
interiorNorth,2021-07-27,2.2155648744891193E7,359.94928939147565
interiorSouth,2021-07-27,3.1556039792088486E7,563.4546089016463
alaskaRange,2021-07-28,1.2708111431857098E7,203.93880122287652
coastNorth,2021-07-28,1.381023074926205E7,226.32536947553447
coastSouth,2021-07-28,2.7536624899614323E7,478.9242367984574
interiorNorth,2021-07-28,1.9184234597682036E7,316.8650882481029
interiorSouth,2021-07-28,3.5436801589867845E7,635.015330159898
alaskaRange,2021-07-29,1.7031259584571995E7,271.9436066622823
coastNorth,2021-07-29,2.1034898180255152E7,346.43414202645886
coastSouth,2021-07-29,3.0431595069533654E7,529.7789586486109
interiorNorth,2021-07-29,1.8333364636977587E7,303.3214278431059
interiorSouth,2021-07-29,3.391586745174204E7,609.7431123887727
alaskaRange,2021-07-30,2.0563026386825506E7,329.93298442751234
coastNorth,2021-07-30,2.064735901314514E7,341.94055549360314
coastSouth,2021-07-30,3.2413938233449407E7,566.9525901398025
interiorNorth,2021-07-30,2.5202883737706702E7,417.48703123848395
interiorSouth,2021-07-30,3.364873730478276E7,607.0257369894654
alaskaRange,2021-07-31,2.2398490442764882E7,361.92907883300967
coastNorth,2021-07-31,2.490073523544023E7,413.32170312542615
coastSouth,2021-07-31,2.9755784321376204E7,522.43668201576
interiorNorth,2021-07-31,2.66773217577863E7,441.6269311676985
interiorSouth,2021-07-31,3.262860617061042E7,590.4554701791326
alaskaRange,2021-08-01,1.5480163628883697E7,251.55369362056126
coastNorth,2021-08-01,2.1559550263012283E7,359.8407439854119
coastSouth,2021-08-01,2.7626903836114317E7,486.3490591517756
interiorNorth,2021-08-01,2.0871213816088166E7,343.8755912396893
interiorSouth,2021-08-01,2.4772511046659198E7,450.02415084245854
alaskaRange,2021-08-02,2.4695333300267946E7,404.63090046254484
coastNorth,2021-08-02,1.9192300892994985E7,321.787070234937
coastSouth,2021-08-02,2.3263465075486626E7,412.5783895232366
interiorNorth,2021-08-02,1.439815252273235E7,235.44632067290493
interiorSouth,2021-08-02,1.6775884703701073E7,306.11432565145645
alaskaRange,2021-08-03,2.1486584534463536E7,354.08804592229245
coastNorth,2021-08-03,1.5843316380556187E7,267.0833810988212
coastSouth,2021-08-03,2.1847232571020164E7,390.38518440189836
interiorNorth,2021-08-03,1.7177592654416926E7,292.21378005405643
interiorSouth,2021-08-03,3.159053366390961E7,578.2400327113025
alaskaRange,2021-08-04,2.3256112709731106E7,384.1814391862533
coastNorth,2021-08-04,1.543764984241725E7,261.0686092886273
coastSouth,2021-08-04,1.865804021728664E7,337.0968660480361
interiorNorth,2021-08-04,1.782010725495807E7,300.1947170137609
interiorSouth,2021-08-04,3.343192637170336E7,614.093618293524
alaskaRange,2021-08-05,1.3114109032914985E7,216.59072591837673
coastNorth,2021-08-05,1.4159254586146448E7,240.83132890406463
coastSouth,2021-08-05,1.4991439203840956E7,270.6798918175083
interiorNorth,2021-08-05,2.0347745654480465E7,344.421163479787
interiorSouth,2021-08-05,3.2002257994025826E7,590.2321473205137
alaskaRange,2021-08-06,7369264.264779068,122.95306035584568
coastNorth,2021-08-06,5990128.454853657,102.46921700968295
coastSouth,2021-08-06,1.0014690957164753E7,182.1492239147753
interiorNorth,2021-08-06,1.2952540216619108E7,217.64322652037038
interiorSouth,2021-08-06,1.9551825157709558E7,361.97481018099745
alaskaRange,2021-08-07,1.3995992681652848E7,236.80369212470748
coastNorth,2021-08-07,1.0020337790927164E7,172.26954138907686
coastSouth,2021-08-07,1.7070663766400598E7,309.65619333042514
interiorNorth,2021-08-07,1.3983529136802679E7,238.09819505319655
interiorSouth,2021-08-07,1.851137113784665E7,343.7448041943889
alaskaRange,2021-08-08,1.0430801833585327E7,176.4013896018615
coastNorth,2021-08-08,1.0110245614366524E7,174.59722591695848
coastSouth,2021-08-08,1.6302805089563081E7,299.66693739634144
interiorNorth,2021-08-08,1.4763905589456808E7,256.5369241870424
interiorSouth,2021-08-08,2.0064849985084314E7,373.99923437941504
alaskaRange,2021-08-09,1.200399435166544E7,204.9836850768126
coastNorth,2021-08-09,1.0221268865768716E7,177.96966563902046
coastSouth,2021-08-09,1.959696011596541E7,360.3592343430172
interiorNorth,2021-08-09,8005124.329971001,136.874823902538
interiorSouth,2021-08-09,2.925625400863577E7,548.0258011009226
alaskaRange,2021-08-10,1.0727856421911212E7,184.1329495707233
coastNorth,2021-08-10,1.343630479404963E7,235.0482726658534
coastSouth,2021-08-10,1.869061902272733E7,344.7968766445168
interiorNorth,2021-08-10,8494021.829645036,150.45922025164717
interiorSouth,2021-08-10,9498934.685401402,178.5465304771556
alaskaRange,2021-08-11,1.184681996104489E7,204.0539941904945
coastNorth,2021-08-11,9798843.13458966,172.22543603496823
coastSouth,2021-08-11,1.884789689161643E7,349.6139511142365
interiorNorth,2021-08-11,7327266.852361404,128.57612583472294
interiorSouth,2021-08-11,2.1259660084158797E7,401.3445895167806
alaskaRange,2021-08-12,7419120.361530156,128.05107745490383
coastNorth,2021-08-12,9781543.341929825,173.39265554679304
coastSouth,2021-08-12,2.202418620499589E7,409.0312326992684
interiorNorth,2021-08-12,1.4726742813556427E7,262.33799359423557
interiorSouth,2021-08-12,3.1495539461111356E7,597.2593131800426
alaskaRange,2021-08-13,8467732.624349227,147.80021395990343
coastNorth,2021-08-13,6293478.211236647,112.01450756624698
coastSouth,2021-08-13,1.70852121434216E7,321.54914098575233
interiorNorth,2021-08-13,7427075.148010982,133.39584268893836
interiorSouth,2021-08-13,3.2826378580668222E7,625.2080005280583
alaskaRange,2021-08-14,1.0680767042791538E7,187.61701700431612
coastNorth,2021-08-14,9233482.604966702,165.71152768724696
coastSouth,2021-08-14,1.787245862809197E7,335.5045456200483
interiorNorth,2021-08-14,1.2656050583827147E7,228.55780507213663
interiorSouth,2021-08-14,2.795067437971757E7,534.8090936454156
alaskaRange,2021-08-15,1.4354556337380182E7,252.88378020103292
coastNorth,2021-08-15,1.2082457099810835E7,217.75914097062088
coastSouth,2021-08-15,1.1828612617493983E7,221.12538369228017
interiorNorth,2021-08-15,1.1769803895607563E7,212.55152846522302
interiorSouth,2021-08-15,1.2155390604868889E7,233.68494797829075
alaskaRange,2021-08-16,1.2825191357333519E7,228.8566796469082
coastNorth,2021-08-16,1.2384399048479252E7,224.52822928709332
coastSouth,2021-08-16,1.7088280816746235E7,320.9330057565845
interiorNorth,2021-08-16,1.4829857683085794E7,269.492811668444
interiorSouth,2021-08-16,1.3644534394912513E7,263.24117536688425
alaskaRange,2021-08-17,2999295.420195558,53.85982294992947
coastNorth,2021-08-17,1.2672933972726349E7,230.8362943380945
coastSouth,2021-08-17,1.6830440324086167E7,321.22304178520477
