glac_id,frac
G239750E53133N,0.13636363636363635
G241666E51889N,0.20155586987270155
G242596E51191N,0.10149253731343283
G243138E50785N,0.2172680412371134
G242885E50977N,0.3951612903225806
G243120E51869N,0.1014344262295082
G240925E53082N,0.14606741573033707
G241097E51745N,0.14887640449438203
G240957E53266N,0.26582278481012656
G243543E50031N,0.5659722222222222
G241252E52201N,0.1181136680613668
G239988E52538N,0.11877828054298642
G243579E51536N,0.2544642857142857
G242379E52097N,0.19456066945606695
G241021E53134N,0.21825396825396826
G241511E51312N,0.2991183879093199
G241025E51701N,0.19290657439446368
G241182E52768N,0.2211751662971175
G240223E52650N,0.39215686274509803
G240121E52686N,0.25810580204778155
G243002E51837N,0.2192076605332332
G241182E52130N,0.2553191489361702
G239974E52810N,0.24636465324384788
G240480E52394N,0.24869383490073146
G242868E51898N,0.12106918238993711
G242073E51675N,0.49296536796536794
G239317E54092N,0.19164759725400457
G238615E54540N,0.4622222222222222
G243497E51616N,0.18468468468468469
G241053E52408N,0.17713239141810572
G241026E52502N,0.25187265917602997
G239475E53230N,0.145748987854251
G240089E52717N,0.4893483709273183
G242678E52527N,0.1259870782483848
G241126E51744N,0.21205962059620595
G242027E51573N,0.4204718417047184
G242114E51712N,0.39010282776349614
G241467E52608N,0.3154034229828851
G242543E50949N,0.10358796296296297
G242050E52183N,0.12417763157894737
G243523E51611N,0.47068511198945984
G241958E52295N,0.18528183716075156
G242657E52546N,0.11806797853309481
G242375E52202N,0.18389296956977963
G240951E52112N,0.19018817204301075
G242067E51554N,0.34680232558139534
G243624E51203N,0.23178137651821862
G242087E51653N,0.1633557457212714
G244700E50710N,0.19444444444444445
G241686E52601N,0.18220338983050846
G239692E52822N,0.311284046692607
G242640E51031N,0.22227036395147315
G240132E52688N,0.19287833827893175
G242370E52136N,0.2143324607329843
G243434E50635N,0.47171945701357465
G239699E52843N,0.17847124824684432
G240075E52585N,0.1049168975069252
G243221E52033N,0.11185383244206773
G241300E52171N,0.23878923766816143
G240683E53185N,0.28189066059225515
G242180E51661N,0.12566489361702127
G241920E52410N,0.17735277930654925
G239868E52883N,0.22341211225997046
G240290E52682N,0.20035460992907803
G241725E52350N,0.3961352657004831
G241741E51969N,0.1425054704595186
G240150E52813N,0.1733983286908078
G241808E50638N,0.18864468864468864
G241350E51512N,0.46834763948497854
G242653E50401N,0.27
G241637E50892N,0.18686868686868688
G242148E51739N,0.26699882766705746
G243803E51291N,0.3490566037735849
G242365E52089N,0.12730627306273062
G242050E51794N,0.13901869158878505
G240303E52710N,0.1185747663551402
G243502E51250N,0.15550239234449761
G242455E51362N,0.15402843601895735
G240151E52582N,0.2375776397515528
G241190E52327N,0.1094224924012158
G243125E50612N,0.11833333333333333
G241274E51530N,0.29573170731707316
G243463E50418N,0.10443037974683544
G239412E54128N,0.2616525423728814
G242208E52074N,0.22487745098039216
G242730E50929N,0.41813509544787075
G242579E50904N,0.20977011494252873
G241043E52182N,0.11732124874118832
G239871E52973N,0.14095744680851063
G241666E52609N,0.20642857142857143
G243297E50677N,0.16019417475728157
G243340E50305N,0.12473903966597077
G242367E52279N,0.2868942731277533
G242531E52130N,0.22529575504523314
G240252E52756N,0.13043052837573385
G241381E51316N,0.2442159383033419
G241476E52599N,0.17551813471502592
G241030E53243N,0.25152594099694814
G243549E51544N,0.1141732283464567
G243278E50679N,0.13875598086124402
G243112E51724N,0.18382572366457775
G240376E52455N,0.19827586206896552
G239975E52554N,0.16129032258064516
G242025E51302N,0.13345410628019325
G238569E54550N,0.38511749347258484
G241163E52759N,0.2102076124567474
G242130E52179N,0.20211458872219348
G242190E51726N,0.33258527827648116
G239248E52906N,0.20089285714285715
G242106E51564N,0.25529465930018413
G241966E51097N,0.3174119241192412
G242179E52135N,0.13694444444444445
G241895E51353N,0.1340057636887608
G242377E52279N,0.15625
G242069E51722N,0.14261285909712723
G242875E51976N,0.10591958302308264
G241686E52637N,0.16024340770791076
G239467E53148N,0.29677287581699346
G241733E52410N,0.21942446043165467
G243309E50532N,0.3467048710601719
G242717E52065N,0.1998069498069498
G240918E53279N,0.19539249146757678
G242731E52135N,0.13770277829573
G242384E52120N,0.12973186119873817
G242841E50112N,0.1532567049808429
G242586E52320N,0.16367713004484305
G239984E52579N,0.3142023346303502
G243191E50410N,0.12652439024390244
G243948E51601N,0.31972477064220184
G243428E51596N,0.25
G243202E51733N,0.24431818181818182
G240745E53184N,0.10864825581395349
G240883E53110N,0.1283941947565543
G241984E51296N,0.18253968253968253
G242196E51590N,0.2175925925925926
G242849E52132N,0.276431718061674
G241934E51636N,0.12041564792176039
G240015E52745N,0.20462478184991273
G242360E52198N,0.108502538071066
G240478E53192N,0.14945652173913043
G241982E52411N,0.10986653956148713
G241757E51786N,0.14620535714285715
G243513E51574N,0.5215633423180593
G240155E52698N,0.1361111111111111
G242143E52345N,0.1614785992217899
G242430E52000N,0.21065259117082533
G240447E52668N,0.10374493927125505
G241156E51718N,0.3309608540925267
G240003E52575N,0.19360675512665862
G242184E52256N,0.13640552995391705
G241041E52025N,0.10090361445783133
G241843E50551N,0.1648471615720524
G242005E51646N,0.17088014981273408
G241119E51731N,0.21285140562248997
G242200E52109N,0.30622489959839355
G243192E50428N,0.25098039215686274
G239587E52950N,0.27815315315315314
G241711E52326N,0.16195652173913044
G240923E53092N,0.12931034482758622
G242396E52216N,0.12318181818181818
G241891E51721N,0.24367977528089887
G242011E51510N,0.1144400785854617
G242408E51908N,0.17976939203354297
G240677E53205N,0.3693790149892934
G238867E54421N,0.27007450331125826
G239400E53061N,0.4283826638477801
G240108E52720N,0.32421875
G239808E52894N,0.13877462654254166
G239391E54193N,0.1958092485549133
G242850E51031N,0.2075371549893843
G242062E51702N,0.11842105263157894
G239689E52765N,0.2471264367816092
G239881E52962N,0.14805825242718446
G242747E52005N,0.16748366013071894
G241247E52746N,0.125
G243194E50773N,0.10126582278481013
G242484E52125N,0.15655144694533762
G242450E51216N,0.1015625
G241280E52166N,0.32915057915057916
G238550E54569N,0.480625
G240629E53148N,0.3557981927710843
G242110E52320N,0.1232876712328767
G242148E52279N,0.13802083333333334
G240336E52489N,0.4126315789473684
G242276E51088N,0.1372093023255814
G240477E53185N,0.18303571428571427
G242304E51084N,0.10406976744186046
G238862E54405N,0.42653508771929827
G239904E52561N,0.21206467661691542
G240394E52461N,0.12696850393700787
G242711E52106N,0.21413934426229508
G242768E52000N,0.13787185354691076
G239661E52855N,0.29253246753246753
G243415E51723N,0.25699745547073793
G240035E52584N,0.2948717948717949
G242562E51232N,0.2031095755182626
G239810E52931N,0.20556478405315615
G239842E52948N,0.1675946547884187
G241151E53178N,0.10654596100278552
G242719E52168N,0.1049519586104952
G240014E52732N,0.1683087027914614
G242011E52051N,0.11977715877437325
G241747E52635N,0.26677316293929715
G239539E53028N,0.2922835990888383
G241113E51755N,0.11172566371681415
G240498E52365N,0.1481113320079523
G239934E52557N,0.23899848254931716
G241432E51208N,0.1629032258064516
G239451E54131N,0.1834016393442623
G240892E53253N,0.1202127659574468
G239442E53166N,0.11206896551724138
G243012E50815N,0.2557565789473684
G240604E52239N,0.3258655804480652
G239413E54207N,0.20569620253164558
G242112E51538N,0.19205729166666666
G243317E50476N,0.1058648111332008
G241939E51652N,0.2401685393258427
G242025E52235N,0.11702127659574468
G242410E52146N,0.24678377041068777
G241021E52343N,0.12885802469135801
G242165E51040N,0.1395864106351551
G241177E52334N,0.1216012084592145
G242017E51835N,0.3371794871794872
G239532E53125N,0.1327054794520548
G242361E52161N,0.1836734693877551
G241143E52149N,0.32416666666666666
G241862E51748N,0.11916666666666667
G243363E50434N,0.18949771689497716
G241750E51772N,0.21
G243206E50431N,0.18996415770609318
G242546E51155N,0.10279187817258884
G242339E52094N,0.17864372469635628
G239368E54177N,0.2720125786163522
G239696E52865N,0.23898858075040783
G242234E52184N,0.12335136963138316
G242623E51136N,0.27408256880733944
G241449E51260N,0.16003460207612458
G241019E52158N,0.2157258064516129
G241792E50708N,0.10256410256410256
G242961E51876N,0.35
G243084E50769N,0.11088154269972451
G242214E52160N,0.23328690807799443
G242701E52562N,0.15829145728643215
G243392E51735N,0.47585978835978837
G244705E50720N,0.11272321428571429
G242614E50964N,0.10017421602787456
G243471E50218N,0.3498542274052478
G242263E51534N,0.2683982683982684
G242613E50908N,0.2735361653272101
G244040E51479N,0.10147849462365591
G240497E52282N,0.22115384615384615
G241903E51887N,0.23748696558915536
G242073E51459N,0.15393794749403342
G240291E52568N,0.21953405017921146
G241471E51263N,0.20577544426494346
G242059E51825N,0.3190217391304348
G239976E52916N,0.1076478149100257
G242079E51772N,0.2882231404958678
G239651E54058N,0.12964989059080964
G239447E53036N,0.267578125
G242038E51277N,0.24693548387096775
G239841E52746N,0.11506622516556292
G242614E52109N,0.20013623978201636
G239662E52782N,0.2981870229007634
G243411E51592N,0.2740656851642129
G243210E51703N,0.14463350785340315
G241177E52087N,0.1181592039800995
G240294E52763N,0.12450826121164438
G240091E52723N,0.5438775510204081
G242496E51337N,0.15485074626865672
G242548E51095N,0.16829268292682928
G242240E52047N,0.24261603375527427
G242514E52035N,0.10540704738760631
G242003E52295N,0.21998355263157895
G240047E52575N,0.6026315789473684
G238614E54565N,0.27245145631067963
G241149E53196N,0.18141592920353983
G242876E52121N,0.304
G241165E52166N,0.11432325886990802
G242200E52278N,0.1204906204906205
G243390E51562N,0.21875
G242289E51427N,0.1252962085308057
G242020E51406N,0.10207100591715976
G240281E52532N,0.24692622950819673
G240059E52606N,0.14176570458404075
G243402E51549N,0.26501766784452296
G242637E51070N,0.12289992695398101
G241013E51684N,0.1871401151631478
G241774E52371N,0.4386792452830189
G239484E53002N,0.22045919859608074
G239856E52925N,0.2623015873015873
G243112E50779N,0.15665064102564102
G241660E52629N,0.3010033444816054
G242745E50898N,0.18713163064833005
G240236E52632N,0.12324649298597194
G243112E50765N,0.13038793103448276
G240971E53141N,0.4123505976095618
G241892E51874N,0.15770862800565771
G240632E52313N,0.36966987620357633
G242143E52208N,0.1289544235924933
G243579E51563N,0.289969450101833
G240084E52591N,0.1952054794520548
G239740E53167N,0.1301169590643275
G242571E50958N,0.12391304347826088
G243541E51573N,0.18451327433628317
G239472E54146N,0.10248815165876778
G239709E53123N,0.3120253164556962
G240534E53469N,0.1111111111111111
G243616E51514N,0.43089053803339517
G243210E50410N,0.12130062305295951
G240410E52652N,0.24536082474226803
G241789E51753N,0.31623376623376626
G241735E52308N,0.30466472303207
G240240E52785N,0.17836378737541528
G239531E53057N,0.2700617283950617
G241003E51699N,0.15265237020316028
G239816E52949N,0.1868836291913215
G243063E50807N,0.23398305084745763
G240657E52314N,0.26904761904761904
G243313E50484N,0.25822091062394603
G242381E51918N,0.19206680584551147
G241986E52250N,0.14590163934426228
G242674E51051N,0.16085271317829458
G243458E50611N,0.3249669749009247
G241373E51310N,0.15894039735099338
G242232E51040N,0.19094202898550725
G239910E52872N,0.2261904761904762
G243411E51640N,0.2776639344262295
G243567E50457N,0.1773843930635838
G243618E51551N,0.428
G239810E52507N,0.19181034482758622
G241962E51648N,0.2458904109589041
G239425E53044N,0.38535353535353534
G242154E52224N,0.17458587619877944
G241512E51219N,0.1810344827586207
G242025E52219N,0.4515817901234568
G239901E52770N,0.1928294573643411
G242259E51026N,0.1565082644628099
G241785E50696N,0.14943609022556392
G239953E52811N,0.43227091633466136
G239478E52955N,0.3535242290748899
G242091E51445N,0.10168650793650794
G241998E52202N,0.4093551797040169
G239894E53005N,0.2701612903225806
G240293E53248N,0.36419753086419754
G242066E51780N,0.17515673981191224
G241819E51863N,0.2484700122399021
G239446E53148N,0.22815533980582525
G242146E51293N,0.1014799154334038
G241686E52660N,0.10354223433242507
G239649E53104N,0.14767441860465116
G241746E50756N,0.34983766233766234
G242517E52366N,0.10956416464891042
G239447E52985N,0.19532554257095158
G243934E51591N,0.16071428571428573
G243188E51674N,0.12896405919661733
G243042E51785N,0.22083333333333333
G242218E51721N,0.4097826086956522
G242188E52296N,0.10150375939849623
G242669E50409N,0.35175879396984927
G242098E51751N,0.2769581545064378
G243040E51703N,0.4938650306748466
G242301E51540N,0.4452908587257618
G241752E50841N,0.24004424778761063
G242473E50963N,0.20073529411764707
G239597E52954N,0.31516587677725116
G242892E50873N,0.22897897897897898
G239501E52967N,0.21806569343065693
G242841E51838N,0.11595547309833024
G242051E52138N,0.2644230769230769
G239910E52973N,0.2481549815498155
G242558E51281N,0.19875776397515527
G240419E52668N,0.1552999178307313
G242162E51594N,0.1349938499384994
G240443E52407N,0.38734177215189874
G239451E52965N,0.11300919842312747
G241130E51650N,0.20632798573975045
G241074E52450N,0.11120401337792642
G241005E51877N,0.12212389380530973
G239760E52928N,0.20934190620272314
G243303E50460N,0.33482142857142855
G242896E51909N,0.18499816378993758
G242959E50940N,0.3446691176470588
G243034E51717N,0.5250154416306362
G243224E50415N,0.1875
G243155E51751N,0.22878359264497877
G242742E50911N,0.10421994884910486
G242471E51192N,0.17510775862068967
G240996E51675N,0.23890784982935154
G243501E50404N,0.16168478260869565
G241281E51290N,0.14614243323442136
G240130E52664N,0.1819672131147541
G240976E53192N,0.30589123867069484
G241215E52314N,0.1093205574912892
G242081E51302N,0.1787305122494432
G240992E53203N,0.2634961439588689
G239539E52976N,0.27233676975945015
G240221E52635N,0.1820469798657718
G243177E51753N,0.25801282051282054
G242607E51899N,0.29555555555555557
G239564E52964N,0.15669014084507044
G241063E52202N,0.35
G242738E50827N,0.19936708860759494
G240431E52424N,0.20063694267515925
G239789E53954N,0.37585812356979403
G243164E51662N,0.24402810304449649
G239669E53095N,0.24
G243196E50743N,0.34130634774609014
G240611E53377N,0.1408479412963718
G239422E53026N,0.114321608040201
G240489E53204N,0.14473684210526316
G241042E52380N,0.11417816813048934
G240244E52815N,0.10868506493506494
G240622E52228N,0.24118589743589744
G239380E53069N,0.20348837209302326
G241268E52183N,0.13155430711610486
G240350E52703N,0.1031611148878314
G240543E53417N,0.1805409939190606
G239170E52990N,0.1279491833030853
G240406E52402N,0.15834348355663824
G239948E52526N,0.19722222222222222
G240996E53122N,0.3379694019471488
G241797E51779N,0.2933823529411765
G242954E51919N,0.15367044738500316
G239410E52713N,0.2692307692307692
G241084E52402N,0.16253644314868804
G241708E52648N,0.10923423423423423
G243441E51621N,0.4142857142857143
G242443E52119N,0.16121495327102803
G241449E51226N,0.18775100401606426
G240642E53204N,0.10144927536231885
G239934E52899N,0.2980769230769231
G241770E50758N,0.3333333333333333
G241006E53149N,0.29121725731895226
G241424E51304N,0.2061818181818182
G242206E52083N,0.4095528455284553
G241896E50549N,0.20603448275862069
G243566E51634N,0.2078125
G243050E50626N,0.1787709497206704
G241844E52394N,0.213905325443787
G241982E51746N,0.24849397590361447
G240812E53193N,0.2116788321167883
G242247E51466N,0.11352941176470588
G240378E52382N,0.20421686746987952
G242199E52051N,0.13194444444444445
G243338E50494N,0.11219879518072289
G242634E51104N,0.15472175379426645
G242931E51949N,0.16644736842105262
G243477E51641N,0.7477134146341463
G242066E51270N,0.30724299065420563
G241705E51930N,0.11468646864686469
G241899E51711N,0.2025586353944563
G240036E52529N,0.22833723653395785
G240476E52790N,0.21625107480653483
G240757E53165N,0.1346153846153846
G242041E52462N,0.2708333333333333
G239532E53171N,0.22103004291845493
G242510E51064N,0.2215547703180212
G243446E51658N,0.233451536643026
G244091E51432N,0.14140534262485482
G241954E51753N,0.2601931330472103
G243395E51673N,0.10572139303482588
G239704E52784N,0.287746806039489
G242476E51349N,0.12399193548387097
G240053E52554N,0.16548881036513546
G240981E52510N,0.10551663747810858
G240317E52719N,0.12696678321678323
G240876E53296N,0.1453020134228188
G238318E45382N,0.11846689895470383
